,,,,,,,,,,1,0.436734591,0.441933823,0.453757891,0.9,0.001467366,0.490504886,0.014594436,0.288677972,0.377842023,0.462417917,0.30830778,0.42184361,0.444567423,0.016971297,0.404521411,0.097125793,0.283239967,0.382889306,0.26595849,0.28294522,0.028627893,0.085366725,0.352521529
,,,,,,,,,,,1,0.245916793,0.439821524,0.293305112,0.9,0.023012849,0.488040847,0.055754358,0.480786149,0.34427268,0.369691904,0.338812997,0.050781859,0.268009627,0.153616032,0.105423897,0.288436497,0.459745608,0.445164392,0.323412784,0.218039831,0.06133333,0.274467683
,,,,,,,,,,,,1,0.449860049,0.306863099,0.496896507,0.9,0.055726567,0.150881407,0.070214397,0.268272169,0.003151616,0.064665008,0.197670833,0.289517254,0.037546193,0.218176042,0.043913943,0.357560442,0.429668532,0.307433491,0.467690657,0.069541355,0.086470952
,,,,,,,,,,,,,1,0.036936912,0.316150071,0.442269456,0.9,0.091501368,0.201613713,0.185870764,0.447952714,0.475221819,0.202619513,0.018278045,0.019873868,0.304362944,0.405146637,0.425180107,0.02530624,0.123273428,0.339832171,0.179940093,0.43754243
,,,,,,,,,,,,,,1,0.358586799,0.330145208,0.17755611,0.65,0.246306743,0.006168251,0.389645769,0.190855461,0.23059417,0.406929149,0.130441418,0.111204465,0.224106987,0.299080553,0.070759205,0.249254956,0.381072651,0.064546928,0.154166454
,,,,,,,,,,,,,,,1,0.188631436,0.327743847,0.141938416,0.85,0.03033338,0.153896679,0.375604132,0.214385185,0.24772783,0.226971447,0.442395422,0.408613276,0.125781889,0.072455488,0.272871671,0.377005903,0.376586276,0.077914708
,,,,,,,,,,,,,,,,1,0.236303446,0.301147892,0.228385327,0.95,0.292654736,0.010791777,0.261640812,0.255824961,0.097207939,0.232423245,0.291930194,0.461900375,0.453929671,0.434449096,0.447375648,0.379137288,0.173230236
,,,,,,,,,,,,,,,,,1,0.337356516,0.478571126,0.455289451,0.9,0.40688289,0.082667451,0.107301929,0.393251869,0.186892128,0.122270163,0.125105902,0.463330388,0.076134857,0.264573796,0.264772195,0.349240423
,,,,,,,,,,,,,,,,,,1,0.08804008,0.384085096,0.095567307,0.444358894,0.169710337,0.12895873,0.210038783,0.416545149,0.082448047,0.355186073,0.147958127,0.164297817,0.266811875,0.128673762,0.492924356
,,,,,,,,,,,,,,,,,,,1,0.199797233,0.032181159,0.9,0.217783159,0.295134514,0.7,0.037737988,0.002216303,0.427486747,0.207803726,0.142380097,0.441584595,0.031795285,0.441237703
,,,,,,,,,,,,,,,,,,,,1,0.118271003,0.052906209,0.9,0.003183719,0.129442471,0.183101442,0.158354082,0.331502713,0.193856481,0.475736053,0.228966806,0.005295659,0.321889131
,,,,,,,,,,,,,,,,,,,,,1,0.256317051,0.423051439,0.9,0.039949643,0.071720772,0.202368103,0.115169988,0.476975404,0.06578487,0.243815048,0.309753897,0.108884543
,,,,,,,,,,,,,,,,,,,,,,1,0.126503178,0.246884331,0.9,0.298477949,0.388619452,0.8,0.491423743,0.185546147,0.26259271,0.23666843,0.199485363
,,,,,,,,,,,,,,,,,,,,,,,1,0.345028475,0.462370702,0.9,0.475167045,0.070010894,0.228182594,0.349514036,0.13799395,0.152623001,0.001261788
,,,,,,,,,,,,,,,,,,,,,,,,1,0.16463901,0.27124534,0.9,0.250048193,0.091841969,0.133161396,0.020368579,0.265796745,0.381136388
,,,,,,,,,,,,,,,,,,,,,,,,,1,0.003829338,0.356226377,0.432977933,0.9,0.435127096,0.385392411,0.155368447,0.431184171
,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.402134563,0.101457602,0.295883986,0.9,0.042216258,0.185436637,0.304374465
,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.476847096,0.313892534,0.346807941,0.9,0.2032609,0.259836223
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.217447007,0.229510605,0.27963142,0.176128503,0.161474145
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.215305976,0.189800548,0.85,0.242350757
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.271441993,0.387642715,0.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.088454173,0.47512854
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.16294492
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
